# ============================================================================
# DipMaster Trading System - Production Dependencies
# Version: 4.0.0
# Date: 2025-08-16
# ============================================================================

# Inherit core requirements only (no dev/test dependencies)
-r requirements.txt

# ============================================================================
# PRODUCTION WEB SERVER
# ============================================================================
gunicorn>=21.2.0,<22.0.0
uvloop>=0.18.0,<1.0.0

# ============================================================================
# PRODUCTION MONITORING
# ============================================================================
sentry-sdk[fastapi]>=1.36.0,<2.0.0
newrelic>=9.0.0,<10.0.0
datadog>=0.47.0,<1.0.0

# ============================================================================
# PRODUCTION LOGGING
# ============================================================================
python-json-logger>=2.0.0,<3.0.0
loguru>=0.7.0,<1.0.0

# ============================================================================
# PERFORMANCE OPTIMIZATION
# ============================================================================
orjson>=3.9.0,<4.0.0
ujson>=5.8.0,<6.0.0
cachetools>=5.3.0,<6.0.0

# ============================================================================
# SECURITY ENHANCEMENTS
# ============================================================================
python-jose[cryptography]>=3.3.0,<4.0.0
bcrypt>=4.0.0,<5.0.0

# ============================================================================
# PROCESS MANAGEMENT
# ============================================================================
supervisor>=4.2.0,<5.0.0
systemd-python>=235,<236

# ============================================================================
# HEALTH CHECKS
# ============================================================================
py-healthcheck>=1.10.0,<2.0.0
